SettlementDate,Time,Demand
2/2/2022,4:45:00,24777
2/2/2022,4:50:00,24793
2/2/2022,4:55:00,24909
2/2/2022,5:00:00,25305
2/2/2022,5:05:00,25648
2/2/2022,5:10:00,25911
2/2/2022,5:15:00,26092
2/2/2022,5:20:00,26183
2/2/2022,5:25:00,26201
2/2/2022,5:30:00,26440
2/2/2022,5:35:00,26682
2/2/2022,5:40:00,26785
2/2/2022,5:45:00,26934
2/2/2022,5:50:00,27160
2/2/2022,5:55:00,27515
2/2/2022,6:00:00,27782
2/2/2022,6:05:00,28174
2/2/2022,6:10:00,28860
2/2/2022,6:15:00,29335
2/2/2022,6:20:00,29971
2/2/2022,6:25:00,30368
2/2/2022,6:30:00,30674
2/2/2022,6:35:00,31049
2/2/2022,6:40:00,31608
2/2/2022,6:45:00,32100
2/2/2022,6:50:00,32522
2/2/2022,6:55:00,32999
2/2/2022,7:00:00,33409
2/2/2022,7:05:00,33855
2/2/2022,7:10:00,34751
2/2/2022,7:15:00,35374
2/2/2022,7:20:00,35672
2/2/2022,7:25:00,35990
2/2/2022,7:30:00,36004
2/2/2022,7:35:00,36141
2/2/2022,7:40:00,36292
2/2/2022,7:45:00,36543
2/2/2022,7:50:00,36658
2/2/2022,7:55:00,36819
2/2/2022,8:00:00,37003
2/2/2022,8:05:00,37383
2/2/2022,8:10:00,37412
2/2/2022,8:15:00,37436
2/2/2022,8:20:00,37508
2/2/2022,8:25:00,37667
2/2/2022,8:30:00,37580
2/2/2022,8:35:00,37556
2/2/2022,8:40:00,37603
2/2/2022,8:45:00,37688
2/2/2022,8:50:00,37861
2/2/2022,8:55:00,37813
2/2/2022,9:00:00,37951
2/2/2022,9:05:00,38202
2/2/2022,9:10:00,38305
2/2/2022,9:15:00,38487
2/2/2022,9:20:00,38595
2/2/2022,9:25:00,38627
2/2/2022,9:30:00,38679
2/2/2022,9:35:00,38572
2/2/2022,9:40:00,38502
2/2/2022,9:45:00,38504
2/2/2022,9:50:00,38434
2/2/2022,9:55:00,38277
2/2/2022,10:00:00,38194
2/2/2022,10:05:00,38442
2/2/2022,10:10:00,38539
2/2/2022,10:15:00,38478
2/2/2022,10:20:00,38318
2/2/2022,10:25:00,38212
2/2/2022,10:30:00,38107
2/2/2022,10:35:00,38151
2/2/2022,10:40:00,38077
2/2/2022,10:45:00,37918
2/2/2022,10:50:00,37936
2/2/2022,10:55:00,37935
2/2/2022,11:00:00,37859
2/2/2022,11:05:00,37809
2/2/2022,11:10:00,37719
2/2/2022,11:15:00,37684
2/2/2022,11:20:00,37642
2/2/2022,11:25:00,37630
2/2/2022,11:30:00,37650
2/2/2022,11:35:00,37667
2/2/2022,11:40:00,37580
2/2/2022,11:45:00,37546
2/2/2022,11:50:00,37525
2/2/2022,11:55:00,37526
2/2/2022,12:00:00,37478
2/2/2022,12:05:00,37154
2/2/2022,12:10:00,36899
2/2/2022,12:15:00,37061
2/2/2022,12:20:00,37090
2/2/2022,12:25:00,37064
2/2/2022,12:30:00,37024
2/2/2022,12:35:00,36878
2/2/2022,12:40:00,36885
2/2/2022,12:45:00,36838
2/2/2022,12:50:00,36849
2/2/2022,12:55:00,36976
2/2/2022,13:00:00,37064
2/2/2022,13:05:00,36896
2/2/2022,13:10:00,36979
2/2/2022,13:15:00,36854
2/2/2022,13:20:00,36516
2/2/2022,13:25:00,36529
2/2/2022,13:30:00,36614
2/2/2022,13:35:00,36564
2/2/2022,13:40:00,36544
2/2/2022,13:45:00,36481
2/2/2022,13:50:00,36514
2/2/2022,13:55:00,36568
2/2/2022,14:00:00,36504
2/2/2022,14:05:00,36605
2/2/2022,14:10:00,36648
2/2/2022,14:15:00,36622
2/2/2022,14:20:00,36352
2/2/2022,14:25:00,36146
2/2/2022,14:30:00,36205
2/2/2022,14:35:00,36474
2/2/2022,14:40:00,36593
2/2/2022,14:45:00,36540
2/2/2022,14:50:00,36763
2/2/2022,14:55:00,36805
2/2/2022,15:00:00,36801
2/2/2022,15:05:00,36793
2/2/2022,15:10:00,36924
2/2/2022,15:15:00,37090
2/2/2022,15:20:00,37143
2/2/2022,15:25:00,37234
2/2/2022,15:30:00,37408
2/2/2022,15:35:00,37588
2/2/2022,15:40:00,37624
2/2/2022,15:45:00,37713
2/2/2022,15:50:00,37996
2/2/2022,15:55:00,38221
2/2/2022,16:00:00,38358
2/2/2022,16:05:00,38595
2/2/2022,16:10:00,38709
2/2/2022,16:15:00,38871
2/2/2022,16:20:00,39072
2/2/2022,16:25:00,39113
2/2/2022,16:30:00,39113
2/2/2022,16:35:00,39409
2/2/2022,16:40:00,39635
2/2/2022,16:45:00,39933
2/2/2022,16:50:00,40491
2/2/2022,16:55:00,40890
2/2/2022,17:00:00,41210
2/2/2022,17:05:00,41735
2/2/2022,17:10:00,41874
2/2/2022,17:15:00,42078
2/2/2022,17:20:00,42442
2/2/2022,17:25:00,42721
2/2/2022,17:30:00,42794
2/2/2022,17:35:00,42884
2/2/2022,17:40:00,42893
2/2/2022,17:45:00,42886
2/2/2022,17:50:00,42717
2/2/2022,17:55:00,42480
2/2/2022,18:00:00,42390
2/2/2022,18:05:00,42422
2/2/2022,18:10:00,42394
2/2/2022,18:15:00,42135
2/2/2022,18:20:00,41952
2/2/2022,18:25:00,41936
2/2/2022,18:30:00,41954
2/2/2022,18:35:00,41943
2/2/2022,18:40:00,41925
2/2/2022,18:45:00,41742
2/2/2022,18:50:00,41432
2/2/2022,18:55:00,41220
2/2/2022,19:00:00,40963
2/2/2022,19:05:00,40966
2/2/2022,19:10:00,41102
2/2/2022,19:15:00,40921
2/2/2022,19:20:00,40351
2/2/2022,19:25:00,40247
2/2/2022,19:30:00,40057
2/2/2022,19:35:00,39981
2/2/2022,19:40:00,39687
2/2/2022,19:45:00,39444
2/2/2022,19:50:00,39277
2/2/2022,19:55:00,39014
2/2/2022,20:00:00,38798
2/2/2022,20:05:00,38698
2/2/2022,20:10:00,38602
2/2/2022,20:15:00,38101
2/2/2022,20:20:00,37794
2/2/2022,20:25:00,37583
2/2/2022,20:30:00,37380
2/2/2022,20:35:00,37013
2/2/2022,20:40:00,36647
2/2/2022,20:45:00,36279
2/2/2022,20:50:00,35847
2/2/2022,20:55:00,35497
2/2/2022,21:00:00,35444
2/2/2022,21:05:00,35452
2/2/2022,21:10:00,34775
2/2/2022,21:15:00,34408
2/2/2022,21:20:00,34111
2/2/2022,21:25:00,33855
2/2/2022,21:30:00,33633
2/2/2022,21:35:00,33420
2/2/2022,21:40:00,33208
2/2/2022,21:45:00,32733
2/2/2022,21:50:00,32547
2/2/2022,21:55:00,32260
2/2/2022,22:00:00,31948
2/2/2022,22:05:00,31932
2/2/2022,22:10:00,31517
2/2/2022,22:15:00,31185
2/2/2022,22:20:00,30634
2/2/2022,22:25:00,30363
2/2/2022,22:30:00,29992
2/2/2022,22:35:00,29800
2/2/2022,22:40:00,29643
2/2/2022,22:45:00,29280
2/2/2022,22:50:00,28988
2/2/2022,22:55:00,28535
2/2/2022,23:00:00,28036
2/2/2022,23:05:00,27720
2/2/2022,23:10:00,27430
2/2/2022,23:15:00,26979
2/2/2022,23:20:00,26689
2/2/2022,23:25:00,26438
2/2/2022,23:30:00,26288
2/2/2022,23:35:00,26215
2/2/2022,23:40:00,26137
2/2/2022,23:45:00,25911
2/2/2022,23:50:00,25761
2/2/2022,23:55:00,25739
2/3/2022,0:00:00,25854
2/3/2022,0:05:00,26208
2/3/2022,0:10:00,26175
2/3/2022,0:15:00,26192
2/3/2022,0:20:00,26334
2/3/2022,0:25:00,26086
2/3/2022,0:30:00,25730
2/3/2022,0:35:00,26087
2/3/2022,0:40:00,26433
2/3/2022,0:45:00,26471
2/3/2022,0:50:00,26471
2/3/2022,0:55:00,26396
2/3/2022,1:00:00,26239
2/3/2022,1:05:00,26119
2/3/2022,1:10:00,26096
2/3/2022,1:15:00,25901
2/3/2022,1:20:00,25794
2/3/2022,1:25:00,25727
2/3/2022,1:30:00,25773
2/3/2022,1:35:00,25969
2/3/2022,1:40:00,26014
2/3/2022,1:45:00,26101
2/3/2022,1:50:00,26004
2/3/2022,1:55:00,25859
2/3/2022,2:00:00,25839
2/3/2022,2:05:00,26004
2/3/2022,2:10:00,26106
2/3/2022,2:15:00,26180
2/3/2022,2:20:00,26313
2/3/2022,2:25:00,26384
2/3/2022,2:30:00,26200
2/3/2022,2:35:00,26122
2/3/2022,2:40:00,26009
2/3/2022,2:45:00,25922
2/3/2022,2:50:00,25760
2/3/2022,2:55:00,25741
2/3/2022,3:00:00,25619
2/3/2022,3:05:00,25356
2/3/2022,3:10:00,25352
2/3/2022,3:15:00,25317
2/3/2022,3:20:00,25166
2/3/2022,3:25:00,25120
2/3/2022,3:30:00,25077
2/3/2022,3:35:00,25036
2/3/2022,3:40:00,25128
2/3/2022,3:45:00,25266
2/3/2022,3:50:00,25335
2/3/2022,3:55:00,25236
2/3/2022,4:00:00,25234
2/3/2022,4:05:00,25201
2/3/2022,4:10:00,25286
2/3/2022,4:15:00,25356
2/3/2022,4:20:00,25302
2/3/2022,4:25:00,25265
2/3/2022,4:30:00,25320
2/3/2022,4:35:00,25399
2/3/2022,4:40:00,25353
2/3/2022,4:45:00,25339
2/3/2022,4:50:00,25421
2/3/2022,4:55:00,25561
2/3/2022,5:00:00,25775
2/3/2022,5:05:00,26023
2/3/2022,5:10:00,25992
2/3/2022,5:15:00,26083
2/3/2022,5:20:00,26269
2/3/2022,5:25:00,26283
2/3/2022,5:30:00,26401
2/3/2022,5:35:00,26588
2/3/2022,5:40:00,26736
2/3/2022,5:45:00,26932
2/3/2022,5:50:00,27207
2/3/2022,5:55:00,27504
2/3/2022,6:00:00,27844
2/3/2022,6:05:00,28619
2/3/2022,6:10:00,29477
2/3/2022,6:15:00,29866
2/3/2022,6:20:00,30292
2/3/2022,6:25:00,30655
2/3/2022,6:30:00,30891
2/3/2022,6:35:00,31340
2/3/2022,6:40:00,31998
2/3/2022,6:45:00,32392
2/3/2022,6:50:00,32856
2/3/2022,6:55:00,33179
2/3/2022,7:00:00,33504
2/3/2022,7:05:00,33965
2/3/2022,7:10:00,34584
2/3/2022,7:15:00,35237
2/3/2022,7:20:00,35773
2/3/2022,7:25:00,36194
2/3/2022,7:30:00,36353
2/3/2022,7:35:00,36452
2/3/2022,7:40:00,36644
2/3/2022,7:45:00,36885
2/3/2022,7:50:00,37130
2/3/2022,7:55:00,37363
2/3/2022,8:00:00,37630
2/3/2022,8:05:00,37785
2/3/2022,8:10:00,37786
2/3/2022,8:15:00,37911
2/3/2022,8:20:00,37947
2/3/2022,8:25:00,38036
2/3/2022,8:30:00,38037
2/3/2022,8:35:00,38083
2/3/2022,8:40:00,38128
2/3/2022,8:45:00,38129
2/3/2022,8:50:00,38168
2/3/2022,8:55:00,38227
2/3/2022,9:00:00,38358
2/3/2022,9:05:00,38403
2/3/2022,9:10:00,38126
2/3/2022,9:15:00,38194
2/3/2022,9:20:00,38314
2/3/2022,9:25:00,38307
2/3/2022,9:30:00,38255
2/3/2022,9:35:00,38215
2/3/2022,9:40:00,38156
2/3/2022,9:45:00,38123
2/3/2022,9:50:00,38217
2/3/2022,9:55:00,38202
2/3/2022,10:00:00,38178
2/3/2022,10:05:00,38196
2/3/2022,10:10:00,38191
2/3/2022,10:15:00,37894
2/3/2022,10:20:00,37769
2/3/2022,10:25:00,37763
2/3/2022,10:30:00,37715
2/3/2022,10:35:00,37724
2/3/2022,10:40:00,37692
2/3/2022,10:45:00,37690
2/3/2022,10:50:00,37691
2/3/2022,10:55:00,37684
2/3/2022,11:00:00,37661
2/3/2022,11:05:00,37707
2/3/2022,11:10:00,37791
2/3/2022,11:15:00,37756
2/3/2022,11:20:00,37627
2/3/2022,11:25:00,37591
2/3/2022,11:30:00,37596
2/3/2022,11:35:00,37439
2/3/2022,11:40:00,37439
2/3/2022,11:45:00,37479
2/3/2022,11:50:00,37539
2/3/2022,11:55:00,37533
2/3/2022,12:00:00,37568
2/3/2022,12:05:00,37565
2/3/2022,12:10:00,37631
2/3/2022,12:15:00,37675
2/3/2022,12:20:00,37698
2/3/2022,12:25:00,37757
2/3/2022,12:30:00,37634
2/3/2022,12:35:00,37510
2/3/2022,12:40:00,37554
2/3/2022,12:45:00,37572
2/3/2022,12:50:00,37622
2/3/2022,12:55:00,37525
2/3/2022,13:00:00,37594
2/3/2022,13:05:00,37883
2/3/2022,13:10:00,37912
2/3/2022,13:15:00,37963
2/3/2022,13:20:00,37888
2/3/2022,13:25:00,37766
2/3/2022,13:30:00,37548
2/3/2022,13:35:00,37436
2/3/2022,13:40:00,37453
2/3/2022,13:45:00,37421
2/3/2022,13:50:00,37311
2/3/2022,13:55:00,37245
2/3/2022,14:00:00,37069
2/3/2022,14:05:00,37098
2/3/2022,14:10:00,37071
2/3/2022,14:15:00,37057
2/3/2022,14:20:00,37052
2/3/2022,14:25:00,37099
2/3/2022,14:30:00,37189
2/3/2022,14:35:00,37250
2/3/2022,14:40:00,37342
